original_id,name
64,PT. YUSUF KOSASIH - PPN  (PDG)
2838,PT.PANDA INDO TUNGGAL - PPN (PDG)
3669,RADIANT SENTRAL NUTRINDO - PPN (BPP)
3269,RADIANT SENTRAL NUTRINDO - PPN (TPG)
2271,RIZANO - PPN (BKT)
2757,ROOVE PUSAT (ONLINE)
3268,SIJORI MAKMUR PERKASA -PPN (TPG)
3562,SKINDIVORE (ONLINE CASH)
2217,SR12 (PST)
3248,SUKSES JAYA DOMPAK - PPN (TPG)
142,SUMASCO CV - PPN (PDG)
2764,TALK ME PUSAT (ONLINE)
3123,TERATU (ONLINE)
2570,TOKO INTISARI - NON PPN (PLB)
3382,UD CINHOK - NON PPN (PKU)
2330,UD. ANUGRAH ALESHA MANDIRI - NON PPN(LPG)
3000,UD. JAYA LESTARI SENTOSA - NON PPN (PDG)
2407,UD. NURIN MAKMUR - PPN (BKL)
2706,UD. SINAR MUTIARA BARU (PYK)
3433,UD. WIRA JAYA SUKSES - NON PPN - SILKORO/SUMMER (PKU)
3421,VIOPAD (ONLINE)
3428,YOONA(ONLINE)
